user_id,login_timestamp,ip_address,pincode,is_blacklisted,login_success,device_type,browser,is_off_hours,latitude,longitude
u004,2025-05-01 23:17:00,80.13.24.114,500003,0,0,tablet,Opera,1,16.119941,88.063572
u002,2025-05-01 02:13:00,80.13.24.13,800013,0,1,desktop,Opera,1,20.051933,81.374511
u019,2025-05-02 00:48:00,80.13.24.216,600006,1,0,desktop,Safari,1,13.716205,72.963896
u004,2025-05-01 12:06:00,154.1.3.176,800013,1,0,tablet,Opera,0,12.63892,86.457347
u018,2025-05-01 12:05:00,192.168.1.150,800013,1,0,tablet,Chrome,0,18.612265,83.453379
u002,2025-05-03 07:49:00,154.1.3.40,500003,0,1,mobile,Opera,0,12.226429,88.428287
u012,2025-05-01 11:22:00,80.13.24.136,400001,0,0,desktop,Opera,0,21.156869,74.034443
u013,2025-05-02 20:44:00,192.168.1.112,600006,0,0,desktop,Safari,0,14.000075,73.484686
u013,2025-05-02 02:13:00,192.168.1.161,500003,1,1,tablet,Opera,1,15.346665,79.970372
u005,2025-05-02 04:15:00,45.83.92.134,800013,1,1,mobile,Firefox,1,16.751395,75.533354
u005,2025-05-03 15:05:00,10.0.0.56,500003,0,1,tablet,Chrome,0,18.730382,72.650383
u013,2025-05-02 19:29:00,192.168.1.128,800013,0,0,tablet,Safari,0,15.213591,76.960875
u011,2025-05-01 09:27:00,80.13.24.232,400001,1,0,tablet,Chrome,0,17.01677,84.918343
u010,2025-05-03 16:38:00,80.13.24.78,600006,0,0,tablet,Safari,0,14.196412,79.770454
u016,2025-05-01 03:59:00,154.1.3.157,500003,0,0,tablet,Chrome,1,18.51656,70.882558
u003,2025-05-03 15:52:00,10.0.0.64,500003,1,0,mobile,Opera,0,18.682993,73.239958
u007,2025-05-03 23:44:00,80.13.24.159,700007,1,1,tablet,Opera,1,12.715568,88.028825
u004,2025-05-01 07:04:00,154.1.3.10,800013,0,0,desktop,Chrome,0,22.621952,85.35955
u002,2025-05-01 02:57:00,10.0.0.169,400001,0,1,tablet,Opera,1,15.350751,71.85577
u007,2025-05-03 04:46:00,192.168.1.242,500003,1,1,desktop,Chrome,1,19.526563,78.362897
u004,2025-05-03 13:22:00,172.16.0.210,700007,0,0,desktop,Opera,0,13.342421,79.408361
u011,2025-05-01 07:12:00,80.13.24.229,500003,1,0,mobile,Opera,0,12.378274,87.277088
u008,2025-05-01 14:51:00,192.168.1.50,400001,0,0,desktop,Firefox,0,14.84658,82.587923
u014,2025-05-02 15:13:00,172.16.0.30,500003,1,0,mobile,Safari,0,15.428822,79.881292
u015,2025-05-02 13:44:00,45.83.92.249,500003,0,1,desktop,Chrome,0,18.013813,73.512235
u019,2025-05-03 17:03:00,45.83.92.160,400001,0,1,tablet,Firefox,0,22.665431,84.727524
u002,2025-05-03 02:54:00,80.13.24.35,800013,0,0,mobile,Chrome,1,22.334488,87.00172
u019,2025-05-01 18:38:00,10.0.0.41,700007,1,1,desktop,Safari,0,18.5769,87.51561
u008,2025-05-02 12:08:00,45.83.92.153,700007,1,0,desktop,Opera,0,12.973418,73.723674
u020,2025-05-03 03:04:00,192.168.1.109,800013,1,0,mobile,Chrome,1,12.4975,76.181276
u008,2025-05-02 09:10:00,172.16.0.154,800013,0,1,tablet,Chrome,0,16.27545,75.155632
u005,2025-05-02 03:56:00,10.0.0.79,600006,1,0,tablet,Safari,1,21.116113,76.778313
u007,2025-05-03 20:54:00,154.1.3.250,600006,0,0,tablet,Opera,0,15.09028,80.311226
u009,2025-05-01 00:21:00,80.13.24.134,500003,1,1,tablet,Chrome,1,13.550166,85.241743
u004,2025-05-01 22:57:00,80.13.24.18,600006,0,1,desktop,Chrome,0,12.820057,88.750852
u010,2025-05-02 01:57:00,154.1.3.107,500003,0,1,tablet,Opera,1,20.494692,73.775598
u020,2025-05-03 04:59:00,80.13.24.83,500003,1,0,desktop,Safari,1,12.060743,85.493767
u014,2025-05-03 23:51:00,80.13.24.136,500003,0,1,desktop,Opera,1,19.775431,83.851136
u008,2025-05-01 14:22:00,154.1.3.116,500003,0,0,mobile,Safari,0,20.483974,71.406848
u009,2025-05-01 08:22:00,45.83.92.204,800013,1,0,desktop,Safari,0,15.943123,72.201512
u006,2025-05-03 08:02:00,10.0.0.222,600006,1,1,tablet,Chrome,0,21.494138,81.842664
u013,2025-05-03 06:16:00,10.0.0.223,400001,0,1,mobile,Chrome,0,15.639878,71.207609
u011,2025-05-03 10:42:00,10.0.0.153,800013,1,1,mobile,Opera,0,15.420806,76.178483
u010,2025-05-03 04:12:00,172.16.0.194,500003,1,1,tablet,Chrome,1,20.025668,82.113592
u010,2025-05-02 06:27:00,192.168.1.164,700007,1,1,tablet,Firefox,0,21.75934,78.972084
u017,2025-05-02 23:10:00,45.83.92.43,600006,1,0,desktop,Safari,1,13.315537,83.551651
u008,2025-05-01 04:01:00,10.0.0.125,700007,0,1,mobile,Firefox,1,20.368636,80.664267
u013,2025-05-02 12:15:00,80.13.24.2,400001,1,0,desktop,Opera,0,20.480639,79.382116
u002,2025-05-03 07:58:00,10.0.0.233,500003,1,1,mobile,Opera,0,17.750061,78.123279
